Index,MOSI,MISO,CLK,CS,EVENT,PB7,PC2,PC3
5965104,0,0,1,0,0,0,0,0
5965108,0,1,0,0,0,0,0,0
5965112,0,1,1,0,0,0,0,0
5965116,1,1,0,0,0,0,0,0
5965120,1,1,1,0,0,0,0,0
5965124,0,1,0,0,0,0,0,0
5965128,0,1,1,0,0,0,0,0
5965132,0,0,0,0,0,0,0,0
5965136,0,0,1,0,0,0,0,0
5965140,0,0,0,0,0,0,0,0
5965144,0,0,1,0,0,0,0,0
5965148,0,0,0,0,0,0,0,0
5965150,0,0,1,0,0,0,0,0
5965154,0,0,0,0,0,0,0,0
5965158,0,0,1,0,0,0,0,0
5965162,1,0,0,0,0,0,0,0
5965166,1,0,1,0,0,0,0,0
5965170,0,0,0,0,0,0,0,0
5965174,0,0,1,0,0,0,0,0
5965178,0,1,0,0,0,0,0,0
5965182,0,1,1,0,0,0,0,0
5965186,0,0,0,0,0,0,0,0
5965190,0,0,1,0,0,0,0,0
5965194,0,0,0,0,0,0,0,0
5965198,0,0,1,0,0,0,0,0
5965202,1,0,0,0,0,0,0,0
5965206,1,0,1,0,0,0,0,0
5965210,0,0,0,0,0,0,0,0
5965212,0,0,1,0,0,0,0,0
5965216,1,0,0,0,0,0,0,0
5965220,1,0,1,0,0,0,0,0
5965224,0,1,0,0,0,0,0,0
5965228,0,1,1,0,0,0,0,0
5965232,0,0,0,0,0,0,0,0
5965236,0,0,1,0,0,0,0,0
5965240,0,0,0,0,0,0,0,0
5965244,0,0,1,0,0,0,0,0
5965248,0,0,0,0,0,0,0,0
5965252,0,0,1,0,0,0,0,0
5965256,0,0,0,0,0,0,0,0
5965260,0,0,1,0,0,0,0,0
5965264,0,1,0,0,0,0,0,0
5965268,0,1,1,0,0,0,0,0
5965272,0,0,0,0,0,0,0,0
5965274,0,0,1,0,0,0,0,0
5965278,0,1,0,0,0,0,0,0
5965282,0,1,1,0,0,0,0,0
5965286,1,0,0,0,0,0,0,0
5965290,1,0,1,0,0,0,0,0
5965294,0,0,0,0,0,0,0,0
5965297,0,0,1,0,0,0,0,0
5965302,0,0,0,0,0,0,0,0
5965305,0,0,1,0,0,0,0,0
5965309,0,0,0,0,0,0,0,0
5965313,0,0,1,0,0,0,0,0
5965317,1,0,0,0,0,0,0,0
5965321,1,0,1,0,0,0,0,0
5965325,1,0,0,0,0,0,0,0
5965329,1,0,1,0,0,0,0,0
5965333,1,0,0,0,0,0,0,0
5965570,1,0,0,1,0,0,0,0
5965572,1,1,0,1,0,0,0,0
5965704,1,0,0,0,0,0,0,0
5965960,0,0,0,0,0,0,0,0
5965962,0,0,1,0,0,0,0,0
5965966,0,1,0,0,0,0,0,0
5965970,0,1,1,0,0,0,0,0
5965974,0,1,0,0,0,0,0,0
5965978,0,1,1,0,0,0,0,0
5965982,0,0,0,0,0,0,0,0
5965986,0,0,1,0,0,0,0,0
5965990,1,0,0,0,0,0,0,0
5965994,1,0,1,0,0,0,0,0
5965998,0,0,0,0,0,0,0,0
5966002,0,0,1,0,0,0,0,0
5966006,0,0,0,0,0,0,0,0
5966010,0,0,1,0,0,0,0,0
5966014,0,0,0,0,0,0,0,0
5966018,0,0,1,0,0,0,0,0
5966022,0,0,0,0,0,0,0,0
5966024,0,0,1,0,0,0,0,0
5966028,0,0,0,0,0,0,0,0
5966032,0,0,1,0,0,0,0,0
5966036,0,0,0,0,0,0,0,0
5966040,0,0,1,0,0,0,0,0
5966044,0,0,0,0,0,0,0,0
5966048,0,0,1,0,0,0,0,0
5966052,0,0,0,0,0,0,0,0
5966056,0,0,1,0,0,0,0,0
5966060,1,0,0,0,0,0,0,0
5966064,1,0,1,0,0,0,0,0
5966068,0,0,0,0,0,0,0,0
5966072,0,0,1,0,0,0,0,0
5966076,1,0,0,0,0,0,0,0
5966079,1,0,1,0,0,0,0,0
5966083,1,0,0,0,0,0,0,0
5966084,0,0,0,0,0,0,0,0
5966085,0,0,1,0,0,0,0,0
5966089,0,0,0,0,0,0,0,0
5966093,0,0,1,0,0,0,0,0
5966097,0,0,0,0,0,0,0,0
5966101,0,0,1,0,0,0,0,0
5966105,0,0,0,0,0,0,0,0
5966109,0,0,1,0,0,0,0,0
5966113,0,0,0,0,0,0,0,0
5966117,0,0,1,0,0,0,0,0
5966121,0,0,0,0,0,0,0,0
5966125,0,0,1,0,0,0,0,0
5966129,1,0,0,0,0,0,0,0
5966133,1,0,1,0,0,0,0,0
5966137,1,0,0,0,0,0,0,0
5966141,1,0,1,0,0,0,0,0
5966145,0,0,0,0,0,0,0,0
5966147,0,0,1,0,0,0,0,0
5966151,0,0,0,0,0,0,0,0
5966155,0,0,1,0,0,0,0,0
5966159,0,0,0,0,0,0,0,0
5966163,0,0,1,0,0,0,0,0
5966167,0,0,0,0,0,0,0,0
5966171,0,0,1,0,0,0,0,0
5966175,0,0,0,0,0,0,0,0
5966179,0,0,1,0,0,0,0,0
5966183,0,0,0,0,0,0,0,0
5966187,0,0,1,0,0,0,0,0
5966191,1,0,0,0,0,0,0,0
5966195,1,0,1,0,0,0,0,0
5966199,0,0,0,0,0,0,0,0
5966203,0,0,1,0,0,0,0,0
5966207,0,0,0,0,0,0,0,0
5966209,0,0,1,0,0,0,0,0
5966213,0,0,0,0,0,0,0,0
5966217,0,0,1,0,0,0,0,0
5966221,0,0,0,0,0,0,0,0
5966225,0,0,1,0,0,0,0,0
5966229,0,0,0,0,0,0,0,0
5966233,0,0,1,0,0,0,0,0
5966237,0,0,0,0,0,0,0,0
5966241,0,0,1,0,0,0,0,0
5966245,0,0,0,0,0,0,0,0
5966249,0,0,1,0,0,0,0,0
5966253,0,0,0,0,0,0,0,0
5966257,0,0,1,0,0,0,0,0
5966261,0,0,0,0,0,0,0,0
5966265,0,0,1,0,0,0,0,0
5966269,0,0,0,0,0,0,0,0
5966270,0,1,0,0,0,0,0,0
5966271,0,1,1,0,0,0,0,0
5966275,0,1,0,0,0,0,0,0
5966276,0,0,0,0,0,0,0,0
5966279,0,0,1,0,0,0,0,0
5966283,0,0,0,0,0,0,0,0
5966287,0,0,1,0,0,0,0,0
5966291,0,1,0,0,0,0,0,0
5966295,0,1,1,0,0,0,0,0
5966299,0,1,0,0,0,0,0,0
5966303,0,1,1,0,0,0,0,0
5966307,0,1,0,0,0,0,0,0
5966311,0,1,1,0,0,0,0,0
5966315,0,0,0,0,0,0,0,0
5966319,0,0,1,0,0,0,0,0
5966323,0,0,0,0,0,0,0,0
5966327,0,0,1,0,0,0,0,0
5966331,0,0,0,0,0,0,0,0
5966333,0,0,1,0,0,0,0,0
5966337,0,0,0,0,0,0,0,0
5966341,0,0,1,0,0,0,0,0
5966345,0,0,0,0,0,0,0,0
5966349,0,0,1,0,0,0,0,0
5966353,0,0,0,0,0,0,0,0
5966357,0,0,1,0,0,0,0,0
5966361,0,1,0,0,0,0,0,0
5966365,0,1,1,0,0,0,0,0
5966369,0,0,0,0,0,0,0,0
5966373,0,0,1,0,0,0,0,0
5966377,0,0,0,0,0,0,0,0
5966381,0,0,1,0,0,0,0,0
5966385,0,0,0,0,0,0,0,0
5966389,0,0,1,0,0,0,0,0
5966393,0,0,0,0,0,0,0,0
5966395,0,0,1,0,0,0,0,0
5966399,0,0,0,0,0,0,0,0
5966403,0,0,1,0,0,0,0,0
5966407,0,1,0,0,0,0,0,0
5966411,0,1,1,0,0,0,0,0
5966415,0,0,0,0,0,0,0,0
5966419,0,0,1,0,0,0,0,0
5966423,0,0,0,0,0,0,0,0
5966427,0,0,1,0,0,0,0,0
5966431,0,0,0,0,0,0,0,0
5966435,0,0,1,0,0,0,0,0
5966439,0,0,0,0,0,0,0,0
5966443,0,0,1,0,0,0,0,0
5966447,0,1,0,0,0,0,0,0
5966451,0,1,1,0,0,0,0,0
5966455,0,0,0,0,0,0,0,0
5966457,0,0,1,0,0,0,0,0
5966461,0,1,0,0,0,0,0,0
5966465,0,1,1,0,0,0,0,0
5966469,0,0,0,0,0,0,0,0
5966473,0,0,1,0,0,0,0,0
5966477,0,0,0,0,0,0,0,0
5966481,0,0,1,0,0,0,0,0
5966485,0,0,0,0,0,0,0,0
5966489,0,0,1,0,0,0,0,0
5966493,0,0,0,0,0,0,0,0
5966497,0,0,1,0,0,0,0,0
5966501,0,0,0,0,0,0,0,0
5966505,0,0,1,0,0,0,0,0
5966509,0,0,0,0,0,0,0,0
5966513,0,0,1,0,0,0,0,0
5966517,0,0,0,0,0,0,0,0
5966519,0,0,1,0,0,0,0,0
5966523,0,0,0,0,0,0,0,0
5966527,0,0,1,0,0,0,0,0
5966531,0,1,0,0,0,0,0,0
5966535,0,1,1,0,0,0,0,0
5966539,0,0,0,0,0,0,0,0
5966543,0,0,1,0,0,0,0,0
5966547,0,0,0,0,0,0,0,0
5966551,0,0,1,0,0,0,0,0
5966555,0,0,0,0,0,0,0,0
5966559,0,0,1,0,0,0,0,0
5966563,0,1,0,0,0,0,0,0
5966567,0,1,1,0,0,0,0,0
5966571,0,1,0,0,0,0,0,0
5966575,0,1,1,0,0,0,0,0
5966579,1,0,0,0,0,0,0,0
5966794,1,0,0,1,0,0,0,0
5966796,1,1,0,1,0,0,0,0
5966993,1,0,0,0,0,0,0,0
5967248,0,0,0,0,0,0,0,0
5967250,0,0,1,0,0,0,0,0
5967254,0,1,0,0,0,0,0,0
5967258,0,1,1,0,0,0,0,0
5967262,0,1,0,0,0,0,0,0
5967266,0,1,1,0,0,0,0,0
5967270,0,0,0,0,0,0,0,0
5967274,0,0,1,0,0,0,0,0
5967278,1,0,0,0,0,0,0,0
5967282,1,0,1,0,0,0,0,0
5967286,1,0,0,0,0,0,0,0
5967290,1,0,1,0,0,0,0,0
5967294,0,0,0,0,0,0,0,0
5967298,0,0,1,0,0,0,0,0
5967302,1,0,0,0,0,0,0,0
5967306,1,0,1,0,0,0,0,0
5967310,0,0,0,0,0,0,0,0
5967312,0,0,1,0,0,0,0,0
5967316,0,0,0,0,0,0,0,0
5967320,0,0,1,0,0,0,0,0
5967324,1,0,0,0,0,0,0,0
5967328,1,0,1,0,0,0,0,0
5967332,0,0,0,0,0,0,0,0
5967336,0,0,1,0,0,0,0,0
5967340,0,0,0,0,0,0,0,0
5967344,0,0,1,0,0,0,0,0
5967348,0,0,0,0,0,0,0,0
5967352,0,0,1,0,0,0,0,0
5967356,0,0,0,0,0,0,0,0
5967360,0,0,1,0,0,0,0,0
5967364,0,0,0,0,0,0,0,0
5967368,0,0,1,0,0,0,0,0
5967372,0,0,0,0,0,0,0,0
5967374,0,0,1,0,0,0,0,0
5967378,0,0,0,0,0,0,0,0
5967382,0,0,1,0,0,0,0,0
5967386,0,0,0,0,0,0,0,0
5967390,0,0,1,0,0,0,0,0
5967394,0,0,0,0,0,0,0,0
5967398,0,0,1,0,0,0,0,0
5967402,0,0,0,0,0,0,0,0
5967406,0,0,1,0,0,0,0,0
5967410,0,0,0,0,0,0,0,0
5967414,0,0,1,0,0,0,0,0
5967418,0,0,0,0,0,0,0,0
5967422,0,0,1,0,0,0,0,0
5967426,0,0,0,0,0,0,0,0
5967430,0,0,1,0,0,0,0,0
5967434,1,0,0,0,0,0,0,0
5967649,1,0,0,1,0,0,0,0
5967651,1,1,0,1,0,0,0,0
5967767,1,0,0,0,0,0,0,0
5968022,0,0,0,0,0,0,0,0
5968024,0,0,1,0,0,0,0,0
5968028,0,1,0,0,0,0,0,0
5968032,0,1,1,0,0,0,0,0
5968036,0,1,0,0,0,0,0,0
5968040,0,1,1,0,0,0,0,0
5968044,0,0,0,0,0,0,0,0
5968048,0,0,1,0,0,0,0,0
5968052,1,0,0,0,0,0,0,0
5968056,1,0,1,0,0,0,0,0
5968060,1,0,0,0,0,0,0,0
5968064,1,0,1,0,0,0,0,0
5968068,0,0,0,0,0,0,0,0
5968072,0,0,1,0,0,0,0,0
5968076,1,0,0,0,0,0,0,0
5968080,1,0,1,0,0,0,0,0
5968084,0,0,0,0,0,0,0,0
5968086,0,0,1,0,0,0,0,0
5968090,0,0,0,0,0,0,0,0
5968094,0,0,1,0,0,0,0,0
5968098,1,0,0,0,0,0,0,0
5968102,1,0,1,0,0,0,0,0
5968106,0,0,0,0,0,0,0,0
5968110,0,0,1,0,0,0,0,0
5968114,0,0,0,0,0,0,0,0
5968118,0,0,1,0,0,0,0,0
5968122,0,0,0,0,0,0,0,0
5968126,0,0,1,0,0,0,0,0
5968130,1,0,0,0,0,0,0,0
5968134,1,0,1,0,0,0,0,0
5968138,1,0,0,0,0,0,0,0
5968142,1,0,1,0,0,0,0,0
5968146,0,0,0,0,0,0,0,0
5968148,0,0,1,0,0,0,0,0
5968152,0,0,0,0,0,0,0,0
5968156,0,0,1,0,0,0,0,0
5968160,0,0,0,0,0,0,0,0
5968164,0,0,1,0,0,0,0,0
5968168,0,0,0,0,0,0,0,0
5968172,0,0,1,0,0,0,0,0
5968176,0,0,0,0,0,0,0,0
5968180,0,0,1,0,0,0,0,0
5968184,0,0,0,0,0,0,0,0
5968188,0,0,1,0,0,0,0,0
5968192,0,0,0,0,0,0,0,0
5968196,0,0,1,0,0,0,0,0
5968200,0,0,0,0,0,0,0,0
5968204,0,0,1,0,0,0,0,0
5968208,1,0,0,0,0,0,0,0
5968421,1,0,0,1,0,0,0,0
5968423,1,1,0,1,0,0,0,0
5969063,1,1,0,1,0,1,0,0
5969548,1,1,0,1,0,1,1,0
5969676,1,1,0,1,0,1,0,0
5969730,1,1,0,1,0,1,1,0
5969817,1,1,0,1,0,1,0,0
5970182,1,1,0,1,0,0,0,0
5979225,1,1,0,1,0,1,0,0
5979711,1,1,0,1,0,1,1,0
5979964,1,1,0,1,0,1,0,0
5979972,1,1,0,1,0,1,1,0
5980283,1,1,0,1,0,1,0,0
5980650,1,1,0,1,0,1,1,0
5980897,1,1,0,1,0,1,0,0
5981245,1,1,0,1,0,0,0,0
5989249,1,1,0,1,0,1,0,0
5989734,1,1,0,1,0,1,1,0
5989878,1,1,0,1,0,1,0,0
5989985,1,1,0,1,0,1,1,0
5990022,1,1,0,1,0,1,0,0
5990308,1,1,0,1,0,0,0,0
5999224,1,1,0,1,0,1,0,0
5999710,1,1,0,1,0,1,1,0
5999907,1,1,0,1,0,1,0,0
5999947,1,1,0,1,0,1,1,0
5999979,1,1,0,1,0,1,0,0
6000458,1,1,0,1,0,1,1,0
6000497,1,1,0,1,0,1,0,0
6000593,1,1,0,1,0,1,1,0
6000617,1,1,0,1,0,1,0,0
6001172,1,1,0,1,0,0,0,0
6009245,1,1,0,1,0,1,0,0
6009730,1,1,0,1,0,1,1,0
6009885,1,1,0,1,0,1,0,0
6009914,1,1,0,1,0,1,1,0
6010039,1,1,0,1,0,1,0,0
6010324,1,1,0,1,0,0,0,0
6019181,1,1,0,1,0,1,0,0
6019667,1,1,0,1,0,1,1,0
6019864,1,1,0,1,0,1,0,0
6019928,1,1,0,1,0,1,1,0
6020486,1,1,0,1,0,1,0,0
6020694,1,1,0,1,0,1,1,0
6021151,1,1,0,1,0,1,0,0
6021440,1,1,0,1,0,0,0,0
6029239,1,1,0,1,0,1,0,0
6029725,1,1,0,1,0,1,1,0
6029853,1,1,0,1,0,1,0,0
6029866,1,1,0,1,0,1,1,0
6029877,1,1,0,1,0,1,0,0
6029970,1,1,0,1,0,1,1,0
6030042,1,1,0,1,0,1,0,0
6030327,1,1,0,1,0,0,0,0
6039180,1,1,0,1,0,1,0,0
6039666,1,1,0,1,0,1,1,0
6039863,1,1,0,1,0,1,0,0
6039895,1,1,0,1,0,1,1,0
6039959,1,1,0,1,0,1,0,0
6040238,1,1,0,1,0,1,1,0
6040493,1,1,0,1,0,1,0,0
6040549,1,1,0,1,0,1,1,0
6040791,1,1,0,1,0,1,0,0
6041080,1,1,0,1,0,0,0,0
6049203,1,1,0,1,0,1,0,0
6049688,1,1,0,1,0,1,1,0
6049849,1,1,0,1,0,1,0,0
6049957,1,1,0,1,0,1,1,0
6049958,1,1,0,1,0,1,0,0
6050243,1,1,0,1,0,0,0,0
6059214,1,1,0,1,0,1,0,0
6059699,1,1,0,1,0,1,1,0
6059897,1,1,0,1,0,1,0,0
6059944,1,1,0,1,0,1,1,0
6059960,1,1,0,1,0,1,0,0
6060319,1,1,0,1,0,1,1,0
6060750,1,1,0,1,0,1,0,0
6061201,1,1,0,1,0,0,0,0
6069199,1,1,0,1,0,1,0,0
6069684,1,1,0,1,0,1,1,0
6069828,1,1,0,1,0,1,0,0
6069876,1,1,0,1,0,1,1,0
6069945,1,1,0,1,0,1,0,0
6070231,1,1,0,1,0,0,0,0
6079213,1,1,0,1,0,1,0,0
6079699,1,1,0,1,0,1,1,0
6079896,1,1,0,1,0,1,0,0
6079984,1,1,0,1,0,1,1,0
6080415,1,1,0,1,0,1,0,0
6080678,1,1,0,1,0,1,1,0
6080952,1,1,0,1,0,1,0,0
6081241,1,1,0,1,0,0,0,0
6089197,1,1,0,1,0,1,0,0
6089682,1,1,0,1,0,1,1,0
6089810,1,1,0,1,0,1,0,0
6089824,1,1,0,1,0,1,1,0
6089877,1,1,0,1,0,1,0,0
6090221,1,1,0,1,0,0,0,0
6099172,1,1,0,1,0,1,0,0
6099657,1,1,0,1,0,1,1,0
6100006,1,1,0,1,0,1,0,0
6100277,1,1,0,1,0,1,1,0
6100644,1,1,0,1,0,1,0,0
6100708,1,1,0,1,0,1,1,0
6100750,1,1,0,1,0,1,0,0
6101039,1,1,0,1,0,0,0,0
6109196,1,1,0,1,0,1,0,0
6109681,1,1,0,1,0,1,1,0
6109865,1,1,0,1,0,1,0,0
6109968,1,1,0,1,0,1,1,0
6109969,1,1,0,1,0,1,0,0
6110254,1,1,0,1,0,0,0,0
6119209,1,1,0,1,0,1,0,0
6119695,1,1,0,1,0,1,1,0
6119892,1,1,0,1,0,1,0,0
6120020,1,1,0,1,0,1,1,0
6120219,1,1,0,1,0,1,0,0
6120427,1,1,0,1,0,1,1,0
6120506,1,1,0,1,0,1,0,0
6120610,1,1,0,1,0,1,1,0
6120674,1,1,0,1,0,1,0,0
6120698,1,1,0,1,0,1,1,0
6120810,1,1,0,1,0,1,0,0
6121117,1,1,0,1,0,0,0,0
6129194,1,1,0,1,0,1,0,0
6129679,1,1,0,1,0,1,1,0
6129807,1,1,0,1,0,1,0,0
6129938,1,1,0,1,0,1,1,0
6129996,1,1,0,1,0,1,0,0
6130281,1,1,0,1,0,0,0,0
6139171,1,1,0,1,0,1,0,0
6139657,1,1,0,1,0,1,1,0
6139886,1,1,0,1,0,1,0,0
6139918,1,1,0,1,0,1,1,0
6140309,1,1,0,1,0,1,0,0
6140580,1,1,0,1,0,1,1,0
6140803,1,1,0,1,0,1,0,0
6140811,1,1,0,1,0,1,1,0
6140846,1,1,0,1,0,1,0,0
6141135,1,1,0,1,0,0,0,0
6149234,1,1,0,1,0,1,0,0
6149719,1,1,0,1,0,1,1,0
6149863,1,1,0,1,0,1,0,0
6149868,1,1,0,1,0,1,1,0
6149964,1,1,0,1,0,1,0,0
6149988,1,1,0,1,0,1,1,0
6150009,1,1,0,1,0,1,0,0
6150028,1,1,0,1,0,1,1,0
6150078,1,1,0,1,0,1,0,0
6150364,1,1,0,1,0,0,0,0
6159169,1,1,0,1,0,1,0,0
6159655,1,1,0,1,0,1,1,0
6159852,1,1,0,1,0,1,0,0
6159916,1,1,0,1,0,1,1,0
6160395,1,1,0,1,0,1,0,0
6160690,1,1,0,1,0,1,1,0
6160722,1,1,0,1,0,1,0,0
6160754,1,1,0,1,0,1,1,0
6160849,1,1,0,1,0,1,0,0
6161221,1,1,0,1,0,0,0,0
6169193,1,1,0,1,0,1,0,0
6169678,1,1,0,1,0,1,1,0
6169851,1,1,0,1,0,1,0,0
6169971,1,1,0,1,0,1,1,0
6169982,1,1,0,1,0,1,0,0
6170267,1,1,0,1,0,0,0,0
6179206,1,1,0,1,0,1,0,0
6179692,1,1,0,1,0,1,1,0
6179961,1,1,0,1,0,1,0,0
6180384,1,1,0,1,0,1,1,0
6180599,1,1,0,1,0,1,0,0
6181306,1,1,0,1,0,0,0,0
6189190,1,1,0,1,0,1,0,0
6189675,1,1,0,1,0,1,1,0
6189804,1,1,0,1,0,1,0,0
6189828,1,1,0,1,0,1,1,0
6189937,1,1,0,1,0,1,0,0
6189979,1,1,0,1,0,1,1,0
6190006,1,1,0,1,0,1,0,0
6190291,1,1,0,1,0,0,0,0
6199165,1,1,0,1,0,1,0,0
6199651,1,1,0,1,0,1,1,0
6199848,1,1,0,1,0,1,0,0
6199896,1,1,0,1,0,1,1,0
6200000,1,1,0,1,0,1,0,0
6200638,1,1,0,1,0,1,1,0
6200816,1,1,0,1,0,1,0,0
6201105,1,1,0,1,0,0,0,0
6209188,1,1,0,1,0,1,0,0
6209673,1,1,0,1,0,1,1,0
6209801,1,1,0,1,0,1,0,0
6209814,1,1,0,1,0,1,1,0
6209833,1,1,0,1,0,1,0,0
6209939,1,1,0,1,0,1,1,0
6209974,1,1,0,1,0,1,0,0
6210259,1,1,0,1,0,0,0,0
6219199,1,1,0,1,0,1,0,0
6219685,1,1,0,1,0,1,1,0
6219882,1,1,0,1,0,1,0,0
6219986,1,1,0,1,0,1,1,0
6220608,1,1,0,1,0,1,0,0
6221187,1,1,0,1,0,0,0,0
6229186,1,1,0,1,0,1,0,0
6229671,1,1,0,1,0,1,1,0
6229799,1,1,0,1,0,1,0,0
6229913,1,1,0,1,0,1,1,0
6230267,1,1,0,1,0,1,0,0
6230648,1,1,0,1,0,0,0,0
6239198,1,1,0,1,0,1,0,0
6239683,1,1,0,1,0,1,1,0
6239881,1,1,0,1,0,1,0,0
6239937,1,1,0,1,0,1,1,0
6240439,1,1,0,1,0,1,0,0
6240694,1,1,0,1,0,1,1,0
6240926,1,1,0,1,0,1,0,0
6241197,1,1,0,1,0,1,1,0
6241452,1,1,0,1,0,1,0,0
6241707,1,1,0,1,0,1,1,0
6241962,1,1,0,1,0,1,0,0
6242218,1,1,0,1,0,1,1,0
6242473,1,1,0,1,0,1,0,0
6242728,1,1,0,1,0,1,1,0
6242983,1,1,0,1,0,1,0,0
6243246,1,1,0,1,0,1,1,0
6243502,1,1,0,1,0,1,0,0
