Index,MOSI,MISO,CLK,CS,EVENT,PB7,PC2,PC3
6243757,1,1,0,1,0,1,1,0
6244020,1,1,0,1,0,1,0,0
6244267,1,1,0,1,0,1,1,0
6244530,1,1,0,1,0,1,0,0
6244786,1,1,0,1,0,1,1,0
6245041,1,1,0,1,0,1,0,0
6245168,1,1,0,1,0,1,0,1
6245296,1,1,0,1,0,1,1,1
6245424,1,1,0,1,0,1,1,0
6245551,1,1,0,1,0,1,0,0
6245679,1,1,0,1,0,1,0,1
6245806,1,1,0,1,0,1,1,1
6245934,1,1,0,1,0,1,1,0
6246070,1,1,0,1,0,1,0,0
6246189,1,1,0,1,0,1,0,1
6246325,1,1,0,1,0,1,1,1
6246444,1,1,0,1,0,1,1,0
6246580,1,1,0,1,0,1,0,0
6246700,1,1,0,1,0,1,0,1
6246835,1,1,0,1,0,1,1,1
6246955,1,1,0,1,0,1,1,0
6247090,1,1,0,1,0,1,0,0
6247210,1,1,0,1,0,1,0,1
6247346,1,1,0,1,0,1,1,1
6247473,1,1,0,1,0,1,1,0
6247601,1,1,0,1,0,1,0,0
6247728,1,1,0,1,0,1,0,1
6247864,1,1,0,1,0,1,1,1
6247984,1,1,0,1,0,1,1,0
6248119,1,1,0,1,0,1,0,0
6248239,1,1,0,1,0,1,0,1
6248374,1,1,0,1,0,1,1,1
6248502,1,1,0,1,0,1,1,0
6248630,1,1,0,1,0,1,0,0
6248757,1,1,0,1,0,1,0,1
6248885,1,1,0,1,0,1,1,1
6249013,1,1,0,1,0,1,1,0
6249140,1,1,0,1,0,1,0,0
6249276,1,1,0,1,0,1,0,1
6249403,1,1,0,1,0,1,1,1
6249531,1,1,0,1,0,1,1,0
6249651,1,1,0,1,0,1,0,0
6249786,1,1,0,1,0,1,0,1
6250041,1,1,0,1,0,1,0,0
6250161,1,1,0,1,0,1,1,0
6250424,1,1,0,1,0,1,0,0
6250552,1,1,0,1,0,1,0,1
6250679,1,1,0,1,0,1,1,1
6250815,1,1,0,1,0,1,1,0
6251070,1,1,0,1,0,1,1,1
6251190,1,1,0,1,0,1,0,1
6251453,1,1,0,1,0,1,1,1
6251589,1,1,0,1,0,1,1,0
6251708,1,1,0,1,0,1,0,0
6251844,1,1,0,1,0,1,0,1
6252099,1,1,0,1,0,1,0,0
6252211,1,1,0,1,0,1,1,0
6252482,1,1,0,1,0,1,0,0
6252617,1,1,0,1,0,1,0,1
6252729,1,1,0,1,0,1,1,1
6252873,1,1,0,1,0,1,1,0
6252992,1,1,0,1,0,1,0,0
6253128,1,1,0,1,0,1,0,1
6253247,1,1,0,1,0,1,1,1
6253383,1,1,0,1,0,1,1,0
6253503,1,1,0,1,0,1,0,0
6253638,1,1,0,1,0,1,0,1
6253758,1,1,0,1,0,1,1,1
6253901,1,1,0,1,0,1,1,0
6254157,1,1,0,1,0,1,1,1
6254268,1,1,0,1,0,1,0,1
6254531,1,1,0,1,0,1,1,1
6254667,1,1,0,1,0,1,1,0
6254779,1,1,0,1,0,1,0,0
6254922,1,1,0,1,0,1,0,1
6255177,1,1,0,1,0,1,0,0
6255289,1,1,0,1,0,1,1,0
6255688,1,1,0,1,0,1,1,1
6255807,1,1,0,1,0,1,0,1
6256063,1,1,0,1,0,1,1,1
6256198,1,1,0,1,0,1,1,0
6256318,1,1,0,1,0,1,0,0
6256453,1,1,0,1,0,1,0,1
6256717,1,1,0,1,0,1,0,0
6256828,1,1,0,1,0,1,1,0
6257091,1,1,0,1,0,1,0,0
6257227,1,1,0,1,0,1,0,1
6257347,1,1,0,1,0,1,1,1
6257482,1,1,0,1,0,1,1,0
6257602,1,1,0,1,0,1,0,0
6257737,1,1,0,1,0,1,0,1
6257857,1,1,0,1,0,1,1,1
6257993,1,1,0,1,0,1,1,0
6258112,1,1,0,1,0,1,0,0
6258248,1,1,0,1,0,1,0,1
6258375,1,1,0,1,0,1,1,1
6258503,1,1,0,1,0,1,1,0
6258766,1,1,0,1,0,1,1,1
6258878,1,1,0,1,0,1,0,1
6259149,1,1,0,1,0,1,1,1
6259277,1,1,0,1,0,1,1,0
6259396,1,1,0,1,0,1,0,0
6259532,1,1,0,1,0,1,0,1
6259659,1,1,0,1,0,1,1,1
6259787,1,1,0,1,0,1,1,0
6259907,1,1,0,1,0,1,0,0
6260042,1,1,0,1,0,1,0,1
6260170,1,1,0,1,0,1,1,1
6260305,1,1,0,1,0,1,1,0
6260417,1,1,0,1,0,1,0,0
6260561,1,1,0,1,0,1,0,1
6260816,1,1,0,1,0,1,0,0
6260928,1,1,0,1,0,1,1,0
6261191,1,1,0,1,0,1,0,0
6261326,1,1,0,1,0,1,0,1
6261446,1,1,0,1,0,1,1,1
6261582,1,1,0,1,0,1,1,0
6261701,1,1,0,1,0,1,0,0
6261837,1,1,0,1,0,1,0,1
6261964,1,1,0,1,0,1,1,1
6262092,1,1,0,1,0,1,1,0
6262347,1,1,0,1,0,1,1,1
6262467,1,1,0,1,0,1,0,1
6262738,1,1,0,1,0,1,1,1
6262866,1,1,0,1,0,1,1,0
6262985,1,1,0,1,0,1,0,0
6263121,1,1,0,1,0,1,0,1
6263248,1,1,0,1,0,1,1,1
6263376,1,1,0,1,0,1,1,0
6263496,1,1,0,1,0,1,0,0
6263631,1,1,0,1,0,1,0,1
6263759,1,1,0,1,0,1,1,1
6263886,1,1,0,1,0,1,1,0
6264006,1,1,0,1,0,1,0,0
6264142,1,1,0,1,0,1,0,1
6264269,1,1,0,1,0,1,1,1
6264405,1,1,0,1,0,1,1,0
6264524,1,1,0,1,0,1,0,0
6264660,1,1,0,1,0,1,0,1
6264780,1,1,0,1,0,1,1,1
6264915,1,1,0,1,0,1,1,0
6265035,1,1,0,1,0,1,0,0
6265170,1,1,0,1,0,1,0,1
6265290,1,1,0,1,0,1,1,1
6265426,1,1,0,1,0,1,1,0
6265553,1,1,0,1,0,1,0,0
6265681,1,1,0,1,0,1,0,1
6265936,1,1,0,1,0,1,0,0
6266056,1,1,0,1,0,1,1,0
6266454,1,1,0,1,0,1,1,1
6266574,1,1,0,1,0,1,0,1
6266965,1,1,0,1,0,1,0,0
6267084,1,1,0,1,0,1,1,0
6267356,1,1,0,1,0,1,0,0
6267475,1,1,0,1,0,1,0,1
6267603,1,1,0,1,0,1,1,1
6267738,1,1,0,1,0,1,1,0
6267858,1,1,0,1,0,1,0,0
6267994,1,1,0,1,0,1,0,1
6268113,1,1,0,1,0,1,1,1
6268249,1,1,0,1,0,1,1,0
6268368,1,1,0,1,0,1,0,0
6268504,1,1,0,1,0,1,0,1
6268624,1,1,0,1,0,1,1,1
6268759,1,1,0,1,0,1,1,0
6269022,1,1,0,1,0,1,1,1
6269134,1,1,0,1,0,1,0,1
6269533,1,1,0,1,0,1,0,0
6269652,1,1,0,1,0,1,1,0
6270043,1,1,0,1,0,1,1,1
6270155,1,1,0,1,0,1,0,1
6270554,1,1,0,1,0,1,0,0
6270673,1,1,0,1,0,1,1,0
6271064,1,1,0,1,0,1,1,1
6271184,1,1,0,1,0,1,0,1
6271582,1,1,0,1,0,1,0,0
6271702,1,1,0,1,0,1,1,0
6271957,1,1,0,1,0,1,0,0
6272093,1,1,0,1,0,1,0,1
6272212,1,1,0,1,0,1,1,1
6272348,1,1,0,1,0,1,1,0
6272476,1,1,0,1,0,1,0,0
6272603,1,1,0,1,0,1,0,1
6272731,1,1,0,1,0,1,1,1
6272858,1,1,0,1,0,1,1,0
6273122,1,1,0,1,0,1,1,1
6273233,1,1,0,1,0,1,0,1
6273497,1,1,0,1,0,1,1,1
6273632,1,1,0,1,0,1,1,0
6273752,1,1,0,1,0,1,0,0
6273887,1,1,0,1,0,1,0,1
6274007,1,1,0,1,0,1,1,1
6274143,1,1,0,1,0,1,1,0
6274270,1,1,0,1,0,1,0,0
6274398,1,1,0,1,0,1,0,1
6274653,1,1,0,1,0,1,0,0
6274765,1,1,0,1,0,1,1,0
6275163,1,1,0,1,0,1,1,1
6275291,1,1,0,1,0,1,0,1
6275682,1,1,0,1,0,1,0,0
6275801,1,1,0,1,0,1,1,0
6276065,1,1,0,1,0,1,0,0
6276192,1,1,0,1,0,1,0,1
6276312,1,1,0,1,0,1,1,1
6276447,1,1,0,1,0,1,1,0
6276575,1,1,0,1,0,1,0,0
6276711,1,1,0,1,0,1,0,1
6276830,1,1,0,1,0,1,1,1
6276966,1,1,0,1,0,1,1,0
6277085,1,1,0,1,0,1,0,0
6277221,1,1,0,1,0,1,0,1
6277341,1,1,0,1,0,1,1,1
6277476,1,1,0,1,0,1,1,0
6277739,1,1,0,1,0,1,1,1
6277851,1,1,0,1,0,1,0,1
6278114,1,1,0,1,0,1,1,1
6278250,1,1,0,1,0,1,1,0
6278369,1,1,0,1,0,1,0,0
6278505,1,1,0,1,0,1,0,1
6278760,1,1,0,1,0,1,0,0
6278872,1,1,0,1,0,1,1,0
6279271,1,1,0,1,0,1,1,1
6279390,1,1,0,1,0,1,0,1
6279653,1,1,0,1,0,1,1,1
6279781,1,1,0,1,0,1,1,0
6279909,1,1,0,1,0,1,0,0
6280044,1,1,0,1,0,1,0,1
6280164,1,1,0,1,0,1,1,1
6280299,1,1,0,1,0,1,1,0
6280419,1,1,0,1,0,1,0,0
6280555,1,1,0,1,0,1,0,1
6280682,1,1,0,1,0,1,1,1
6280810,1,1,0,1,0,1,1,0
6280937,1,1,0,1,0,1,0,0
6281073,1,1,0,1,0,1,0,1
6281328,1,1,0,1,0,1,0,0
6281440,1,1,0,1,0,1,1,0
6281839,1,1,0,1,0,1,1,1
6281958,1,1,0,1,0,1,0,1
6282357,1,1,0,1,0,1,0,0
6282461,1,1,0,1,0,1,1,0
6282732,1,1,0,1,0,1,0,0
6282867,1,1,0,1,0,1,0,1
6282979,1,1,0,1,0,1,1,1
6283123,1,1,0,1,0,1,1,0
6283378,1,1,0,1,0,1,1,1
6283489,1,1,0,1,0,1,0,1
6283888,1,1,0,1,0,1,0,0
6284008,1,1,0,1,0,1,1,0
6284263,1,1,0,1,0,1,0,0
6284399,1,1,0,1,0,1,0,1
6284518,1,1,0,1,0,1,1,1
6284654,1,1,0,1,0,1,1,0
6284909,1,1,0,1,0,1,1,1
6285029,1,1,0,1,0,1,0,1
6285292,1,1,0,1,0,1,1,1
6285427,1,1,0,1,0,1,1,0
6285547,1,1,0,1,0,1,0,0
6285683,1,1,0,1,0,1,0,1
6285938,1,1,0,1,0,1,0,0
6286050,1,1,0,1,0,1,1,0
6286448,1,1,0,1,0,1,1,1
6286568,1,1,0,1,0,1,0,1
6286831,1,1,0,1,0,1,1,1
6286959,1,1,0,1,0,1,1,0
6287086,1,1,0,1,0,1,0,0
6287222,1,1,0,1,0,1,0,1
6287477,1,1,0,1,0,1,0,0
6287589,1,1,0,1,0,1,1,0
6287860,1,1,0,1,0,1,0,0
6287988,1,1,0,1,0,1,0,1
6288107,1,1,0,1,0,1,1,1
6288243,1,1,0,1,0,1,1,0
6288370,1,1,0,1,0,1,0,0
6288498,1,1,0,1,0,1,0,1
6288626,1,1,0,1,0,1,1,1
6288761,1,1,0,1,0,1,1,0
6288881,1,1,0,1,0,1,0,0
6289016,1,1,0,1,0,1,0,1
6289136,1,1,0,1,0,1,1,1
6289272,1,1,0,1,0,1,1,0
6289527,1,1,0,1,0,1,1,1
6289646,1,1,0,1,0,1,0,1
6290037,1,1,0,1,0,1,0,0
6290157,1,1,0,1,0,1,1,0
6290548,1,1,0,1,0,1,1,1
6290675,1,1,0,1,0,1,0,1
6291066,1,1,0,1,0,1,0,0
6291178,1,1,0,1,0,1,1,0
6291449,1,1,0,1,0,1,0,0
6291576,1,1,0,1,0,1,0,1
6291696,1,1,0,1,0,1,1,1
6291832,1,1,0,1,0,1,1,0
6292087,1,1,0,1,0,1,1,1
6292206,1,1,0,1,0,1,0,1
6292597,1,1,0,1,0,1,0,0
6292725,1,1,0,1,0,1,1,0
6292988,1,1,0,1,0,1,0,0
6293116,1,1,0,1,0,1,0,1
6293235,1,1,0,1,0,1,1,1
6293371,1,1,0,1,0,1,1,0
6293626,1,1,0,1,0,1,1,1
6293746,1,1,0,1,0,1,0,1
6294136,1,1,0,1,0,1,0,0
6294264,1,1,0,1,0,1,1,0
6294655,1,1,0,1,0,1,1,1
6294766,1,1,0,1,0,1,0,1
6295165,1,1,0,1,0,1,0,0
6295285,1,1,0,1,0,1,1,0
6295548,1,1,0,1,0,1,0,0
6295684,1,1,0,1,0,1,0,1
6295803,1,1,0,1,0,1,1,1
6295939,1,1,0,1,0,1,1,0
6296194,1,1,0,1,0,1,1,1
6296314,1,1,0,1,0,1,0,1
6296577,1,1,0,1,0,1,1,1
6296712,1,1,0,1,0,1,1,0
6296824,1,1,0,1,0,1,0,0
6296968,1,1,0,1,0,1,0,1
6297223,1,1,0,1,0,1,0,0
6297335,1,1,0,1,0,1,1,0
6297733,1,1,0,1,0,1,1,1
6297853,1,1,0,1,0,1,0,1
6298108,1,1,0,1,0,1,1,1
6298252,1,1,0,1,0,1,1,0
6298363,1,1,0,1,0,1,0,0
6298507,1,1,0,1,0,1,0,1
6298762,1,1,0,1,0,1,0,0
6298874,1,1,0,1,0,1,1,0
6299137,1,1,0,1,0,1,0,0
6299272,1,1,0,1,0,1,0,1
6299384,1,1,0,1,0,1,1,1
6299528,1,1,0,1,0,1,1,0
6299647,1,1,0,1,0,1,0,0
6299783,1,1,0,1,0,1,0,1
6299903,1,1,0,1,0,1,1,1
6300038,1,1,0,1,0,1,1,0
6300158,1,1,0,1,0,1,0,0
6300293,1,1,0,1,0,1,0,1
6300421,1,1,0,1,0,1,1,1
6300549,1,1,0,1,0,1,1,0
6300772,1,1,0,1,0,1,0,0
6300820,1,1,0,1,0,1,0,1
6301085,1,1,0,1,0,1,0,0
6301087,1,1,0,1,0,1,1,0
6301090,1,1,0,1,0,1,0,0
6301107,1,1,0,1,1,1,0,0
6301444,1,1,0,1,1,0,0,0
6302320,1,0,0,0,1,0,0,0
6302576,0,0,0,0,1,0,0,0
6302578,0,0,1,0,1,0,0,0
6302582,0,1,0,0,1,0,0,0
6302586,0,1,1,0,1,0,0,0
6302590,0,1,0,0,1,0,0,0
6302594,0,1,1,0,1,0,0,0
6302598,0,0,0,0,1,0,0,0
6302602,0,0,1,0,1,0,0,0
6302606,0,0,0,0,1,0,0,0
6302610,0,0,1,0,1,0,0,0
6302614,1,0,0,0,1,0,0,0
6302618,1,0,1,0,1,0,0,0
6302622,0,1,0,0,1,0,0,0
6302626,0,1,1,0,1,0,0,0
6302630,0,0,0,0,1,0,0,0
6302634,0,0,1,0,1,0,0,0
6302638,0,0,0,0,1,0,0,0
6302640,0,0,1,0,1,0,0,0
6302644,0,1,0,0,1,0,0,0
6302648,0,1,1,0,1,0,0,0
6302652,0,1,0,0,1,0,0,0
6302655,0,1,0,0,0,0,0,0
6302656,0,1,1,0,0,0,0,0
6302660,0,1,0,0,0,0,0,0
6302664,0,1,1,0,0,0,0,0
6302668,0,0,0,0,0,0,0,0
6302672,0,0,1,0,0,0,0,0
6302676,0,0,0,0,0,0,0,0
6302680,0,0,1,0,0,0,0,0
6302684,0,0,0,0,0,0,0,0
6302688,0,0,1,0,0,0,0,0
6302692,0,0,0,0,0,0,0,0
6302696,0,0,1,0,0,0,0,0
6302700,0,0,0,0,0,0,0,0
6302701,0,1,0,0,0,0,0,0
6302702,0,1,1,0,0,0,0,0
6302706,0,0,0,0,0,0,0,0
6302710,0,0,1,0,0,0,0,0
6302714,0,0,0,0,0,0,0,0
6302718,0,0,1,0,0,0,0,0
6302722,0,0,0,0,0,0,0,0
6302726,0,0,1,0,0,0,0,0
6302730,0,0,0,0,0,0,0,0
6302734,0,0,1,0,0,0,0,0
6302738,0,0,0,0,0,0,0,0
6302742,0,0,1,0,0,0,0,0
6302746,0,0,0,0,0,0,0,0
6302750,0,0,1,0,0,0,0,0
6302754,0,0,0,0,0,0,0,0
6302758,0,0,1,0,0,0,0,0
6302762,0,0,0,0,0,0,0,0
6302764,0,0,1,0,0,0,0,0
6302768,0,1,0,0,0,0,0,0
6302772,0,1,1,0,0,0,0,0
6302776,0,0,0,0,0,0,0,0
6302780,0,0,1,0,0,0,0,0
6302784,0,0,0,0,0,0,0,0
6302788,0,0,1,0,0,0,0,0
6302792,0,0,0,0,0,0,0,0
6302796,0,0,1,0,0,0,0,0
6302800,0,0,0,0,0,0,0,0
6302804,0,0,1,0,0,0,0,0
6302808,0,0,0,0,0,0,0,0
6302812,0,0,1,0,0,0,0,0
6302816,0,1,0,0,0,0,0,0
6302820,0,1,1,0,0,0,0,0
6302824,1,0,0,0,0,0,0,0
6303030,1,0,0,1,0,0,0,0
6303032,1,1,0,1,0,0,0,0
6303164,1,0,0,0,0,0,0,0
6303420,0,0,0,0,0,0,0,0
6303422,0,0,1,0,0,0,0,0
6303426,0,0,0,0,0,0,0,0
6303430,0,0,1,0,0,0,0,0
6303434,0,0,0,0,0,0,0,0
6303438,0,0,1,0,0,0,0,0
6303442,0,0,0,0,0,0,0,0
6303446,0,0,1,0,0,0,0,0
6303450,0,0,0,0,0,0,0,0
6303454,0,0,1,0,0,0,0,0
6303458,0,0,0,0,0,0,0,0
6303462,0,0,1,0,0,0,0,0
6303466,0,0,0,0,0,0,0,0
6303470,0,0,1,0,0,0,0,0
6303474,1,0,0,0,0,0,0,0
6303478,1,0,1,0,0,0,0,0
6303482,0,0,0,0,0,0,0,0
6303484,0,0,1,0,0,0,0,0
6303488,0,0,0,0,0,0,0,0
6303492,0,0,1,0,0,0,0,0
6303496,0,0,0,0,0,0,0,0
6303500,0,0,1,0,0,0,0,0
6303504,0,0,0,0,0,0,0,0
6303508,0,0,1,0,0,0,0,0
6303512,0,0,0,0,0,0,0,0
6303516,0,0,1,0,0,0,0,0
6303520,0,0,0,0,0,0,0,0
6303524,0,0,1,0,0,0,0,0
6303528,0,0,0,0,0,0,0,0
6303532,0,0,1,0,0,0,0,0
6303536,0,0,0,0,0,0,0,0
6303540,0,0,1,0,0,0,0,0
6303544,0,0,0,0,0,0,0,0
6303546,0,0,1,0,0,0,0,0
6303550,0,0,0,0,0,0,0,0
6303554,0,0,1,0,0,0,0,0
6303558,0,0,0,0,0,0,0,0
6303562,0,0,1,0,0,0,0,0
6303566,0,0,0,0,0,0,0,0
6303570,0,0,1,0,0,0,0,0
6303574,0,1,0,0,0,0,0,0
6303578,0,1,1,0,0,0,0,0
6303582,0,1,0,0,0,0,0,0
6303586,0,1,1,0,0,0,0,0
6303590,0,0,0,0,0,0,0,0
6303594,0,0,1,0,0,0,0,0
6303598,0,1,0,0,0,0,0,0
6303602,0,1,1,0,0,0,0,0
6303606,1,0,0,0,0,0,0,0
6303846,1,0,0,1,0,0,0,0
6303847,1,1,0,1,0,0,0,0
6304000,1,0,0,0,0,0,0,0
6304257,0,0,0,0,0,0,0,0
6304259,0,0,1,0,0,0,0,0
6304263,0,0,0,0,0,0,0,0
6304267,0,0,1,0,0,0,0,0
6304271,0,0,0,0,0,0,0,0
6304275,0,0,1,0,0,0,0,0
6304279,0,0,0,0,0,0,0,0
6304283,0,0,1,0,0,0,0,0
6304287,0,0,0,0,0,0,0,0
6304291,0,0,1,0,0,0,0,0
6304295,1,0,0,0,0,0,0,0
6304299,1,0,1,0,0,0,0,0
6304303,1,0,0,0,0,0,0,0
6304307,1,0,1,0,0,0,0,0
6304311,0,0,0,0,0,0,0,0
6304315,0,0,1,0,0,0,0,0
6304319,0,0,0,0,0,0,0,0
6304321,0,0,1,0,0,0,0,0
6304325,0,0,0,0,0,0,0,0
6304329,0,0,1,0,0,0,0,0
6304333,0,0,0,0,0,0,0,0
6304337,0,0,1,0,0,0,0,0
6304341,0,0,0,0,0,0,0,0
6304345,0,0,1,0,0,0,0,0
6304349,1,0,0,0,0,0,0,0
6304353,1,0,1,0,0,0,0,0
6304357,1,0,0,0,0,0,0,0
6304361,1,0,1,0,0,0,0,0
6304365,0,0,0,0,0,0,0,0
6304369,0,0,1,0,0,0,0,0
6304373,1,0,0,0,0,0,0,0
6304377,1,0,1,0,0,0,0,0
6304381,0,0,0,0,0,0,0,0
6304383,0,0,1,0,0,0,0,0
6304387,0,0,0,0,0,0,0,0
6304391,0,0,1,0,0,0,0,0
6304395,0,0,0,0,0,0,0,0
6304399,0,0,1,0,0,0,0,0
6304403,0,0,0,0,0,0,0,0
6304407,0,0,1,0,0,0,0,0
6304411,0,0,0,0,0,0,0,0
6304415,0,0,1,0,0,0,0,0
6304419,0,0,0,0,0,0,0,0
6304423,0,0,1,0,0,0,0,0
6304427,0,0,0,0,0,0,0,0
6304431,0,0,1,0,0,0,0,0
6304435,0,0,0,0,0,0,0,0
6304439,0,0,1,0,0,0,0,0
6304443,0,0,0,0,0,0,0,0
6304445,0,0,1,0,0,0,0,0
6304449,0,0,0,0,0,0,0,0
6304453,0,0,1,0,0,0,0,0
6304457,0,1,0,0,0,0,0,0
6304461,0,1,1,0,0,0,0,0
6304465,0,1,0,0,0,0,0,0
6304469,0,1,1,0,0,0,0,0
6304473,0,1,0,0,0,0,0,0
6304477,0,1,1,0,0,0,0,0
6304481,0,1,0,0,0,0,0,0
6304485,0,1,1,0,0,0,0,0
6304489,0,0,0,0,0,0,0,0
6304493,0,0,1,0,0,0,0,0
6304497,0,0,0,0,0,0,0,0
6304501,0,0,1,0,0,0,0,0
6304505,0,0,0,0,0,0,0,0
6304506,0,1,0,0,0,0,0,0
6304507,0,1,1,0,0,0,0,0
6304511,0,0,0,0,0,0,0,0
6304515,0,0,1,0,0,0,0,0
6304519,0,0,0,0,0,0,0,0
6304523,0,0,1,0,0,0,0,0
6304527,0,1,0,0,0,0,0,0
6304531,0,1,1,0,0,0,0,0
6304535,0,1,0,0,0,0,0,0
6304539,0,1,1,0,0,0,0,0
6304543,0,1,0,0,0,0,0,0
6304547,0,1,1,0,0,0,0,0
6304551,0,1,0,0,0,0,0,0
6304555,0,1,1,0,0,0,0,0
6304559,0,0,0,0,0,0,0,0
6304563,0,0,1,0,0,0,0,0
6304567,0,0,0,0,0,0,0,0
6304569,0,0,1,0,0,0,0,0
6304573,0,0,0,0,0,0,0,0
6304577,0,0,1,0,0,0,0,0
6304581,0,0,0,0,0,0,0,0
